Date : 2025-03-06 18:01:48
Directory : c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in
Total : 166 files,  48537 codes, 4472 comments, 10354 blanks, all 63363 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\PRODUCTION\public\assets\vite-DcBtz0py.svg                               | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\PRODUCTION\public\index.html                                             | HTML               |         14 |          0 |          2 |         16 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\README.md                                                                | Markdown           |         40 |          0 |         11 |         51 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\assets\osf-logo-DC-J1D7C.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\assets\osf-logo.svg                                                      | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\assets\osf_h_w.svg                                                       | XML                |        296 |          1 |          1 |        298 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\eslint.config.js                                                         | JavaScript         |         10 |         18 |          1 |         29 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\firebase.json                                                            | JSON               |          8 |          5 |          0 |         13 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\index.html                                                               | HTML               |         13 |          0 |          1 |         14 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\package-lock.json                                                        | JSON               |      5,229 |          0 |          1 |      5,230 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\package.json                                                             | JSON               |         48 |          0 |          1 |         49 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\public\assets\osf-logo-DC-J1D7C.svg                                      | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\public\assets\osf-logo.svg                                               | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\public\assets\osf_h_w.svg                                                | XML                |        296 |          1 |          1 |        298 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\.vs\ProjectSettings.json                                             | JSON               |          3 |          0 |          0 |          3 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\.vs\VSWorkspaceState.json                                            | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\App.css                                                              | CSS                |         41 |          5 |         10 |         56 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\App.tsx                                                              | TypeScript JSX     |      2,179 |        232 |        847 |      3,258 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\BaseProps.tsx                                                        | TypeScript JSX     |         30 |          0 |          9 |         39 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Animations_Carousel_Horizontal.css                               | CSS                |         93 |         14 |         37 |        144 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Animations_Carousel_Vertical.css                                 | CSS                |         83 |          8 |         29 |        120 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Object_Modal_ContactUs.css                                       | CSS                |         58 |         15 |         19 |         92 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Object_Modal_LanguageSelect.css                                  | CSS                |         75 |          2 |         24 |        101 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Object_Modal_OptOut.css                                          | CSS                |        304 |         23 |         92 |        419 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Object_Modal_ReportProblem.css                                   | CSS                |        304 |         23 |         92 |        419 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Object_Modal_SuggestFeature.css                                  | CSS                |        304 |         23 |         91 |        418 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Page_Component_Styles\Bottom-Shadow.css                          | CSS                |         22 |          6 |          1 |         29 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Page_Component_Styles\Brand-Colors.css                           | CSS                |        558 |         37 |        142 |        737 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Page_Component_Styles\Brand-Scale-and-Spacing.css                | CSS                |         83 |         34 |         19 |        136 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Page_Component_Styles\Brand-Text.css                             | CSS                |        217 |        153 |         76 |        446 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Page_Component_Styles\Holder_Buttons.css                         | CSS                |         19 |          3 |          3 |         25 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Page_Component_Styles\Holder_Buttons_AnchoredBottom.css          | CSS                |         11 |          7 |          5 |         23 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Page_Component_Styles\Holder_Buttons_Prep_Destinations.css       | CSS                |         19 |          4 |          2 |         25 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Page_Component_Styles\Holder_Buttons_Selection_Multi.css         | CSS                |         19 |          3 |          2 |         24 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Page_Component_Styles\Holder_Buttons_Selection_Results.css       | CSS                |         21 |          3 |          2 |         26 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Page_Component_Styles\Holder_Buttons_Selection_Single.css        | CSS                |         19 |          3 |          3 |         25 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Page_Component_Styles\Holder_Objects_PageSection.css             | CSS                |         20 |          7 |          1 |         28 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Page_Component_Styles\Holder_PageItems.css                       | CSS                |          6 |          5 |          3 |         14 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Page_Component_Styles\Object_Button_ArrowDown.css                | CSS                |         51 |         13 |         25 |         89 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Page_Component_Styles\Object_Button_ArrowUp.css                  | CSS                |         60 |         19 |         35 |        114 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Page_Component_Styles\Object_Button_Confirm.css                  | CSS                |        359 |         36 |        199 |        594 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Page_Component_Styles\Object_Button_Deny.css                     | CSS                |        389 |         36 |        199 |        624 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Page_Component_Styles\Object_Button_ExternalLink.css             | CSS                |        359 |         36 |        198 |        593 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Page_Component_Styles\Object_Button_LanguageSelectButton.css     | CSS                |         17 |          7 |          2 |         26 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Page_Component_Styles\Object_Button_LanguageSelectionConfirm.css | CSS                |         60 |          7 |         15 |         82 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Page_Component_Styles\Object_Button_Modal.css                    | CSS                |        121 |         15 |         40 |        176 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Page_Component_Styles\Object_Button_ModalDismiss.css             | CSS                |        359 |         36 |        199 |        594 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Page_Component_Styles\Object_Button_NavBarDestination.css        | CSS                |         93 |         27 |         37 |        157 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Page_Component_Styles\Object_Button_NavMenuButton.css            | CSS                |         55 |         15 |         28 |         98 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Page_Component_Styles\Object_Button_NavOptions.css               | CSS                |         54 |          2 |         18 |         74 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Page_Component_Styles\Object_Button_Normal.css                   | CSS                |        359 |         36 |        199 |        594 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Page_Component_Styles\Object_Button_Normal_Locked.css            | CSS                |        359 |         36 |        199 |        594 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Page_Component_Styles\Object_Button_PhoneNumber.css              | CSS                |        359 |         36 |        199 |        594 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Page_Component_Styles\Object_Button_Prep_Confirm.css             | CSS                |        359 |         36 |        199 |        594 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Page_Component_Styles\Object_Button_Prep_Destination.css         | CSS                |        157 |         16 |         56 |        229 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Page_Component_Styles\Object_Button_Selection_Confirmation.css   | CSS                |        361 |         36 |        203 |        600 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Page_Component_Styles\Object_Button_Selection_Multi.css          | CSS                |        165 |         12 |         51 |        228 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Page_Component_Styles\Object_Button_Selection_Results.css        | CSS                |         49 |          9 |         10 |         68 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Page_Component_Styles\Object_Button_Selection_Single.css         | CSS                |        147 |         13 |         50 |        210 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Page_Component_Styles\Object_Button_Swipe.css                    | CSS                |         29 |          4 |         11 |         44 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Page_Component_Styles\Object_Button_UpAndDownArrow.css           | CSS                |         92 |         14 |         41 |        147 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Page_Component_Styles\Object_Item_Image.css                      | CSS                |         40 |         12 |         21 |         73 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Page_Component_Styles\Object_Item_ModalShadow.css                | CSS                |         14 |          7 |          3 |         24 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Page_Component_Styles\Object_Item_Modal_Popup.css                | CSS                |         58 |         15 |         19 |         92 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Page_Component_Styles\Object_Item_Modal_Slide.css                | CSS                |         65 |         19 |         14 |         98 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Page_Component_Styles\Object_Item_NavBarSpacer.css               | CSS                |          8 |          5 |          5 |         18 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Page_Component_Styles\Object_Item_NavMenu.css                    | CSS                |        141 |         38 |         62 |        241 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Page_Component_Styles\Object_Item_NavOptionsMenu.css             | CSS                |        224 |         61 |         80 |        365 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Page_Component_Styles\Object_Item_Text.css                       | CSS                |        248 |         46 |         58 |        352 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Page_Component_Styles\Object_item_Modal_Alert.css                | CSS                |         79 |         21 |         21 |        121 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Page_Main_Styles.css                                             | CSS                |         36 |         21 |         22 |         79 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\SplashScreen.css                                                 | CSS                |        141 |          5 |         35 |        181 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\Styles_Eddies_Carousel.css                                       | CSS                |         89 |         15 |         27 |        131 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\CSS\slider.css                                                       | CSS                |         20 |          0 |          7 |         27 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\DebugMobileScreen.tsx                                     | TypeScript JSX     |        214 |          2 |         55 |        271 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\DebugScreens.tsx                                          | TypeScript JSX     |        166 |          0 |         48 |        214 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Drag_Zone.tsx                                             | TypeScript JSX     |        146 |         14 |         75 |        235 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Eddies_Custom_Carousel.tsx                                | TypeScript JSX     |        160 |         36 |         77 |        273 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Eddies_Custom_Carousel_Dots.tsx                           | TypeScript JSX     |         34 |         12 |         16 |         62 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Eddies_Custom_Carousel_Item.tsx                           | TypeScript JSX     |        404 |         41 |        143 |        588 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Object_Modal_ContactUs.tsx                                | TypeScript JSX     |         48 |          0 |         33 |         81 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Object_Modal_LanguageSelect.tsx                           | TypeScript JSX     |         70 |          0 |         19 |         89 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Object_Modal_OptOut.tsx                                   | TypeScript JSX     |        142 |          1 |         48 |        191 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Object_Modal_ReportProblem.tsx                            | TypeScript JSX     |        123 |         11 |         38 |        172 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Object_Modal_SuggestFeature.tsx                           | TypeScript JSX     |        101 |          1 |         39 |        141 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Holder_Buttons_AnchoredBottom.tsx         | TypeScript JSX     |         45 |          5 |         13 |         63 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Holder_Buttons_Prep_Destinations.tsx      | TypeScript JSX     |         68 |          8 |         31 |        107 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Holder_Buttons_Selection_Multi.tsx        | TypeScript JSX     |         68 |          0 |         26 |         94 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Holder_Buttons_Selection_Results.tsx      | TypeScript JSX     |         57 |          8 |         43 |        108 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Holder_Buttons_Selection_Single.tsx       | TypeScript JSX     |         67 |          0 |         30 |         97 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Holder_Objects_PageSection.tsx            | TypeScript JSX     |         56 |          5 |         16 |         77 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Holder_PageItems.tsx                      | TypeScript JSX     |         44 |          8 |         14 |         66 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Button_ArrowDown.tsx               | TypeScript JSX     |         81 |          1 |         66 |        148 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Button_ArrowUp.tsx                 | TypeScript JSX     |         45 |          1 |         25 |         71 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Button_ArrowUpAndDown.tsx          | TypeScript JSX     |         75 |         10 |         47 |        132 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Button_Confirm.tsx                 | TypeScript JSX     |        116 |          5 |         53 |        174 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Button_Deny.tsx                    | TypeScript JSX     |        110 |          3 |         49 |        162 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Button_ExternalLink.tsx            | TypeScript JSX     |        100 |         10 |         39 |        149 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Button_LanguageSelectButton.tsx    | TypeScript JSX     |         48 |          0 |         15 |         63 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Button_LanguageSelectConfirm.tsx   | TypeScript JSX     |         51 |          0 |         10 |         61 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Button_ModalDismiss.tsx            | TypeScript JSX     |         76 |          8 |         29 |        113 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Button_NavBarDestination.tsx       | TypeScript JSX     |         57 |         13 |         22 |         92 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Button_NavMenuButton.tsx           | TypeScript JSX     |         46 |          1 |         21 |         68 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Button_NavOptions.tsx              | TypeScript JSX     |         30 |          5 |         13 |         48 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Button_Normal.tsx                  | TypeScript JSX     |        110 |         10 |         42 |        162 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Button_Normal_Locked.tsx           | TypeScript JSX     |        137 |         15 |         64 |        216 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Button_PhoneNumber.tsx             | TypeScript JSX     |        108 |         20 |         45 |        173 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Button_Prep_Confirm.tsx            | TypeScript JSX     |        127 |         11 |         73 |        211 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Button_Prep_Destination.tsx        | TypeScript JSX     |        105 |          4 |         49 |        158 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Button_Selection_Confirmation.tsx  | TypeScript JSX     |        136 |         16 |         70 |        222 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Button_Selection_Multi.tsx         | TypeScript JSX     |        115 |          1 |         25 |        141 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Button_Selection_Results.tsx       | TypeScript JSX     |         19 |          0 |          8 |         27 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Button_Selection_Single.tsx        | TypeScript JSX     |        118 |          2 |         37 |        157 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Button_Swipe.tsx                   | TypeScript JSX     |         86 |          8 |         37 |        131 |
| c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Item_Image.tsx                     | TypeScript JSX     |         55 |          5 |         37 |         97 |
